## Lua standard library

Global variables
- [_G](http://www.lua.org/manual/5.2/manual.html#pdf-_G)
- [_VERSION](http://www.lua.org/manual/5.2/manual.html#pdf-_VERSION)

Top-level functions
- [assert](http://www.lua.org/manual/5.2/manual.html#pdf-assert)
- [collectgarbage](http://www.lua.org/manual/5.2/manual.html#pdf-collectgarbage)
- [dofile](http://www.lua.org/manual/5.2/manual.html#pdf-dofile)
- [error](http://www.lua.org/manual/5.2/manual.html#pdf-error)
- [getmetatable](http://www.lua.org/manual/5.2/manual.html#pdf-getmetatable)
- [ipairs](http://www.lua.org/manual/5.2/manual.html#pdf-ipairs)
- [load](http://www.lua.org/manual/5.2/manual.html#pdf-load)
- [loadfile](http://www.lua.org/manual/5.2/manual.html#pdf-loadfile)
- [next](http://www.lua.org/manual/5.2/manual.html#pdf-next)
- [pairs](http://www.lua.org/manual/5.2/manual.html#pdf-pairs)
- [pcall](http://www.lua.org/manual/5.2/manual.html#pdf-pcall)
- [print](http://www.lua.org/manual/5.2/manual.html#pdf-print)
- [rawequal](http://www.lua.org/manual/5.2/manual.html#pdf-rawequal)
- [rawget](http://www.lua.org/manual/5.2/manual.html#pdf-rawget)
- [rawlen](http://www.lua.org/manual/5.2/manual.html#pdf-rawlen)
- [rawset](http://www.lua.org/manual/5.2/manual.html#pdf-rawset)
- [require](http://www.lua.org/manual/5.2/manual.html#pdf-require)
- [select](http://www.lua.org/manual/5.2/manual.html#pdf-select)
- [setmetatable](http://www.lua.org/manual/5.2/manual.html#pdf-setmetatable)
- [tonumber](http://www.lua.org/manual/5.2/manual.html#pdf-tonumber)
- [tostring](http://www.lua.org/manual/5.2/manual.html#pdf-tostring)
- [type](http://www.lua.org/manual/5.2/manual.html#pdf-type)
- [xpcall](http://www.lua.org/manual/5.2/manual.html#pdf-xpcall)

bit32
- [bit32.arshift](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.arshift)
- [bit32.band](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.band)
- [bit32.bnot](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.bnot)
- [bit32.bor](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.bor)
- [bit32.btest](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.btest)
- [bit32.bxor](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.bxor)
- [bit32.extract](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.extract)
- [bit32.lrotate](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.lrotate)
- [bit32.lshift](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.lshift)
- [bit32.replace](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.replace)
- [bit32.rrotate](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.rrotate)
- [bit32.rshift](http://www.lua.org/manual/5.2/manual.html#pdf-bit32.rshift)

coroutine
- [coroutine.create](http://www.lua.org/manual/5.2/manual.html#pdf-coroutine.create)
- [coroutine.resume](http://www.lua.org/manual/5.2/manual.html#pdf-coroutine.resume)
- [coroutine.running](http://www.lua.org/manual/5.2/manual.html#pdf-coroutine.running)
- [coroutine.status](http://www.lua.org/manual/5.2/manual.html#pdf-coroutine.status)
- [coroutine.wrap](http://www.lua.org/manual/5.2/manual.html#pdf-coroutine.wrap)
- [coroutine.yield](http://www.lua.org/manual/5.2/manual.html#pdf-coroutine.yield)

debug
- [debug.debug](http://www.lua.org/manual/5.2/manual.html#pdf-debug.debug)
- [debug.getuservalue](http://www.lua.org/manual/5.2/manual.html#pdf-debug.getuservalue)
- [debug.gethook](http://www.lua.org/manual/5.2/manual.html#pdf-debug.gethook)
- [debug.getinfo](http://www.lua.org/manual/5.2/manual.html#pdf-debug.getinfo)
- [debug.getlocal](http://www.lua.org/manual/5.2/manual.html#pdf-debug.getlocal)
- [debug.getmetatable](http://www.lua.org/manual/5.2/manual.html#pdf-debug.getmetatable)
- [debug.getregistry](http://www.lua.org/manual/5.2/manual.html#pdf-debug.getregistry)
- [debug.getupvalue](http://www.lua.org/manual/5.2/manual.html#pdf-debug.getupvalue)
- [debug.setuservalue](http://www.lua.org/manual/5.2/manual.html#pdf-debug.setuservalue)
- [debug.sethook](http://www.lua.org/manual/5.2/manual.html#pdf-debug.sethook)
- [debug.setlocal](http://www.lua.org/manual/5.2/manual.html#pdf-debug.setlocal)
- [debug.setmetatable](http://www.lua.org/manual/5.2/manual.html#pdf-debug.setmetatable)
- [debug.setupvalue](http://www.lua.org/manual/5.2/manual.html#pdf-debug.setupvalue)
- [debug.traceback](http://www.lua.org/manual/5.2/manual.html#pdf-debug.traceback)
- [debug.upvalueid](http://www.lua.org/manual/5.2/manual.html#pdf-debug.upvalueid)
- [debug.upvaluejoin](http://www.lua.org/manual/5.2/manual.html#pdf-debug.upvaluejoin)

file
- [file:close](http://www.lua.org/manual/5.2/manual.html#pdf-file:close)
- [file:flush](http://www.lua.org/manual/5.2/manual.html#pdf-file:flush)
- [file:lines](http://www.lua.org/manual/5.2/manual.html#pdf-file:lines)
- [file:read](http://www.lua.org/manual/5.2/manual.html#pdf-file:read)
- [file:seek](http://www.lua.org/manual/5.2/manual.html#pdf-file:seek)
- [file:setvbuf](http://www.lua.org/manual/5.2/manual.html#pdf-file:setvbuf)
- [file:write](http://www.lua.org/manual/5.2/manual.html#pdf-file:write)

io
- [io.close](http://www.lua.org/manual/5.2/manual.html#pdf-io.close)
- [io.flush](http://www.lua.org/manual/5.2/manual.html#pdf-io.flush)
- [io.input](http://www.lua.org/manual/5.2/manual.html#pdf-io.input)
- [io.lines](http://www.lua.org/manual/5.2/manual.html#pdf-io.lines)
- [io.open](http://www.lua.org/manual/5.2/manual.html#pdf-io.open)
- [io.output](http://www.lua.org/manual/5.2/manual.html#pdf-io.output)
- [io.popen](http://www.lua.org/manual/5.2/manual.html#pdf-io.popen)
- [io.read](http://www.lua.org/manual/5.2/manual.html#pdf-io.read)
- [io.stderr](http://www.lua.org/manual/5.2/manual.html#pdf-io.stderr)
- [io.stdin](http://www.lua.org/manual/5.2/manual.html#pdf-io.stdin)
- [io.stdout](http://www.lua.org/manual/5.2/manual.html#pdf-io.stdout)
- [io.tmpfile](http://www.lua.org/manual/5.2/manual.html#pdf-io.tmpfile)
- [io.type](http://www.lua.org/manual/5.2/manual.html#pdf-io.type)
- [io.write](http://www.lua.org/manual/5.2/manual.html#pdf-io.write)

math
- [math.abs](http://www.lua.org/manual/5.2/manual.html#pdf-math.abs)
- [math.acos](http://www.lua.org/manual/5.2/manual.html#pdf-math.acos)
- [math.asin](http://www.lua.org/manual/5.2/manual.html#pdf-math.asin)
- [math.atan](http://www.lua.org/manual/5.2/manual.html#pdf-math.atan)
- [math.atan2](http://www.lua.org/manual/5.2/manual.html#pdf-math.atan2)
- [math.ceil](http://www.lua.org/manual/5.2/manual.html#pdf-math.ceil)
